frameNumber,signType,llx,lly,lrx,lry,ulx,uly,urx,ury
263,4,769,592,787,592,769,609,787,609
264,13,1167,560,1211,560,1167,599,1211,599
264,13,80,544,136,544,80,593,136,593
264,4,769,591,786,591,769,609,786,609
265,13,1175,559,1220,559,1175,598,1220,598
265,13,59,541,116,541,59,592,116,592
265,4,768,591,786,591,768,609,786,609
266,13,1183,557,1229,557,1183,598,1229,598
266,13,37,539,96,539,37,592,96,592
266,4,768,591,786,591,768,609,786,609
267,13,1191,556,1239,556,1191,597,1239,597
267,13,13,537,74,537,13,591,74,591
267,4,767,591,786,591,767,609,786,609
268,13,1200,554,1249,554,1200,597,1249,597
268,13,1,534,51,534,1,590,51,590
268,4,767,590,785,590,767,609,785,609
269,13,1210,553,1260,553,1210,596,1260,596
269,4,767,590,785,590,767,609,785,609
270,13,1219,551,1270,551,1219,596,1270,596
270,4,766,590,785,590,766,608,785,608
271,13,1229,550,1282,550,1229,595,1282,595
271,4,766,589,785,589,766,608,785,608
272,13,1240,548,1294,548,1240,594,1294,594
272,4,765,589,784,589,765,608,784,608
273,13,1251,546,1306,546,1251,594,1306,594
273,4,765,589,784,589,765,608,784,608
274,13,1262,544,1319,544,1262,593,1319,593
274,4,764,588,784,588,764,608,784,608
275,13,1274,542,1332,542,1274,593,1332,593
275,4,764,588,784,588,764,608,784,608
276,13,1286,540,1346,540,1286,592,1346,592
276,4,763,588,783,588,763,608,783,608
277,13,1299,538,1361,538,1299,591,1361,591
277,4,763,588,783,588,763,608,783,608
278,13,1313,536,1376,536,1313,591,1376,591
278,4,762,587,783,587,762,608,783,608
279,13,1327,534,1392,534,1327,590,1392,590
279,4,762,587,783,587,762,608,783,608
280,13,1342,531,1409,531,1342,589,1409,589
280,4,761,587,782,587,761,607,782,607
281,13,1358,529,1427,529,1358,588,1427,588
281,4,761,586,782,586,761,607,782,607
282,13,1374,526,1445,526,1374,587,1445,587
282,4,760,586,782,586,760,607,782,607
283,13,1391,523,1465,523,1391,586,1465,586
283,4,760,586,782,586,760,607,782,607
284,13,1409,520,1485,520,1409,585,1485,585
284,4,759,585,781,585,759,607,781,607
285,13,1429,517,1507,517,1429,584,1507,584
285,4,759,585,781,585,759,607,781,607
286,13,1449,514,1530,514,1449,583,1530,583
286,4,758,585,781,585,758,607,781,607
287,13,1470,510,1554,510,1470,582,1554,582
287,4,758,584,780,584,758,607,780,607
288,13,1493,506,1579,506,1493,581,1579,581
288,4,757,584,780,584,757,607,780,607
289,13,1516,502,1606,502,1516,579,1606,579
289,4,757,583,780,583,757,606,780,606
290,13,1542,498,1628,498,1542,578,1628,578
290,4,756,583,780,583,756,606,780,606
291,13,1569,494,1628,494,1569,577,1628,577
291,4,756,583,779,583,756,606,779,606
292,4,755,582,779,582,755,606,779,606
293,4,755,582,779,582,755,606,779,606
294,4,754,582,778,582,754,606,778,606
295,4,754,581,778,581,754,606,778,606
296,4,753,581,778,581,753,606,778,606
297,4,753,580,778,580,753,605,778,605
298,4,752,580,777,580,752,605,777,605
299,4,752,580,777,580,752,605,777,605
300,4,751,579,777,579,751,605,777,605
