# frame,sign,llx,lly,lrx,lry,ulx,uly,urx,ury
1.170000000000000000e+02,1.300000000000000000e+01,9.720000000000000000e+02,9.700000000000000000e+01,1.163000000000000000e+03,1.700000000000000000e+02,1.054000000000000000e+03,2.670000000000000000e+02,1.245000000000000000e+03,3.400000000000000000e+02
1.180000000000000000e+02,1.300000000000000000e+01,9.810000000000000000e+02,9.400000000000000000e+01,1.186000000000000000e+03,1.710000000000000000e+02,1.069000000000000000e+03,2.740000000000000000e+02,1.274000000000000000e+03,3.510000000000000000e+02
1.190000000000000000e+02,1.300000000000000000e+01,9.900000000000000000e+02,8.100000000000000000e+01,1.210000000000000000e+03,1.650000000000000000e+02,1.084000000000000000e+03,2.770000000000000000e+02,1.304000000000000000e+03,3.610000000000000000e+02
1.200000000000000000e+02,1.300000000000000000e+01,1.005000000000000000e+03,7.200000000000000000e+01,1.234000000000000000e+03,1.600000000000000000e+02,1.103000000000000000e+03,2.780000000000000000e+02,1.332000000000000000e+03,3.660000000000000000e+02
1.210000000000000000e+02,1.300000000000000000e+01,1.016000000000000000e+03,6.200000000000000000e+01,1.264000000000000000e+03,1.560000000000000000e+02,1.122000000000000000e+03,2.820000000000000000e+02,1.370000000000000000e+03,3.760000000000000000e+02
1.220000000000000000e+02,1.300000000000000000e+01,1.036000000000000000e+03,4.400000000000000000e+01,1.298000000000000000e+03,1.480000000000000000e+02,1.148000000000000000e+03,2.860000000000000000e+02,1.410000000000000000e+03,3.900000000000000000e+02
1.230000000000000000e+02,1.300000000000000000e+01,1.052000000000000000e+03,2.300000000000000000e+01,1.339000000000000000e+03,1.360000000000000000e+02,1.175000000000000000e+03,2.870000000000000000e+02,1.462000000000000000e+03,4.000000000000000000e+02
1.240000000000000000e+02,1.300000000000000000e+01,1.075000000000000000e+03,0.000000000000000000e+00,1.383000000000000000e+03,1.210000000000000000e+02,1.207000000000000000e+03,2.840000000000000000e+02,1.515000000000000000e+03,4.060000000000000000e+02
1.250000000000000000e+02,1.300000000000000000e+01,1.100000000000000000e+03,0.000000000000000000e+00,1.431000000000000000e+03,1.140000000000000000e+02,1.242000000000000000e+03,2.900000000000000000e+02,1.573000000000000000e+03,4.220000000000000000e+02
1.260000000000000000e+02,1.300000000000000000e+01,1.123000000000000000e+03,0.000000000000000000e+00,1.482000000000000000e+03,1.100000000000000000e+02,1.277000000000000000e+03,3.010000000000000000e+02,1.627000000000000000e+03,4.440000000000000000e+02
1.270000000000000000e+02,1.300000000000000000e+01,1.150000000000000000e+03,0.000000000000000000e+00,1.538000000000000000e+03,1.000000000000000000e+02,1.316000000000000000e+03,3.100000000000000000e+02,1.627000000000000000e+03,4.680000000000000000e+02
1.280000000000000000e+02,1.300000000000000000e+01,1.178000000000000000e+03,0.000000000000000000e+00,1.608000000000000000e+03,8.800000000000000000e+01,1.362000000000000000e+03,3.170000000000000000e+02,1.627000000000000000e+03,4.890000000000000000e+02
1.290000000000000000e+02,1.300000000000000000e+01,1.258000000000000000e+03,0.000000000000000000e+00,1.626000000000000000e+03,7.300000000000000000e+01,1.416000000000000000e+03,3.290000000000000000e+02,1.627000000000000000e+03,5.210000000000000000e+02
1.300000000000000000e+02,1.300000000000000000e+01,1.376000000000000000e+03,0.000000000000000000e+00,1.626000000000000000e+03,5.800000000000000000e+01,1.483000000000000000e+03,3.420000000000000000e+02,1.627000000000000000e+03,5.550000000000000000e+02
